econ_release,country_code,startdatetime,period,after_release_actual,consensus_estimate,prior_release_actual,originally_reported_actual,gmtOffsetMilliSeconds,quoteType
Construction Orders YY*,JP,2022-02-28T05:00:00.000Z,Jan,11,,4.8,,0,EQUITY
Housing Starts YY*,JP,2022-02-28T05:00:00.000Z,Jan,2.1,1.7,4.2,,0,EQUITY
Retail Sales YY*,NL,2022-02-28T05:30:00.000Z,Jan,15.8,,7.6,7.7,0,EQUITY
Pvt Sector Credit Ext.*,ZA,2022-02-28T06:00:00.000Z,Jan,3.12,2.85,2.58,,0,EQUITY
M3 Money Supply YY*,ZA,2022-02-28T06:00:00.000Z,Jan,5.65,5.85,5.71,,0,EQUITY
GDP Quarterly QQ,FI,2022-02-28T06:00:00.000Z,Q4,0.6,,0.8,0.9,0,EQUITY
GDP Quarterly YY,FI,2022-02-28T06:00:00.000Z,Q4,2.9,,4.2,3.5,0,EQUITY
GDP Quarterly YY*,TR,2022-02-28T07:00:00.000Z,Q4,9.1,9,7.4,7.5,0,EQUITY
Trade Balance*,TR,2022-02-28T07:00:00.000Z,Jan,-10.26,,-6.79,,0,EQUITY
GDP YY Prelim,DK,2022-02-28T07:00:00.000Z,Q4,4.4,,3.6,,0,EQUITY
GDP QQ Prelim,DK,2022-02-28T07:00:00.000Z,Q4,1.1,,1.1,,0,EQUITY
Money Supply YY *,MY,2022-02-28T07:00:00.000Z,Jan,6.5,,6.4,,0,EQUITY
Exports YY*,TH,2022-02-28T07:30:00.000Z,Jan,7.9,,23,,0,EQUITY
Current Account*,TH,2022-02-28T07:30:00.000Z,Jan,-2.2,,-1.4,,0,EQUITY
Trade Account*,TH,2022-02-28T07:30:00.000Z,Jan,0.6,,2.8,,0,EQUITY
Private Investment Index*,TH,2022-02-28T07:30:00.000Z,Jan,-0.7,,1.7,,0,EQUITY
Pvt Consumption Index*,TH,2022-02-28T07:30:00.000Z,Jan,-0.4,,2.3,,0,EQUITY
Retail Sales YY*,CH,2022-02-28T07:30:00.000Z,Jan,5.1,,-0.4,-0.5,0,EQUITY
